PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,3,Passenger_1,female,7.821206313302376,0,0,TICKET0001,39.316781417214145,,Q
2,1,2,Passenger_2,male,,1,0,TICKET0002,0.28876527581269273,,C
3,0,1,Passenger_3,male,35.07744611241621,3,0,TICKET0003,19.621459547159393,,S
4,0,2,Passenger_4,female,23.770681291487982,0,1,TICKET0004,22.821728131459306,C008,S
5,0,3,Passenger_5,male,39.491727991594274,3,0,TICKET0005,25.22335175943337,,S
6,1,2,Passenger_6,male,64.06039286706593,1,0,TICKET0006,59.44882510155721,C023,C
7,0,3,Passenger_7,male,,0,1,TICKET0007,24.596767135570325,,C
8,0,3,Passenger_8,male,33.723308794505044,2,1,TICKET0008,29.77322927819642,,C
9,0,2,Passenger_9,male,23.10958650689634,1,2,TICKET0009,13.560532436598896,C001,S
10,1,3,Passenger_10,male,17.252334458028123,2,1,TICKET0010,23.36052002753381,,Q
11,0,2,Passenger_11,male,42.455037248163684,3,1,TICKET0011,12.891254876652441,,
12,0,3,Passenger_12,female,17.15874261136699,3,2,TICKET0012,3.8006544127693607,,S
13,0,3,Passenger_13,female,31.073493558290888,1,1,TICKET0013,46.24747976592281,C001,C
14,0,3,Passenger_14,male,22.835138298523248,3,1,TICKET0014,55.16307375355345,,S
15,1,1,Passenger_15,female,,2,1,TICKET0015,48.31218650742091,,Q
16,0,3,Passenger_16,male,35.00493157930423,0,1,TICKET0016,31.13388075084737,,S
17,1,2,Passenger_17,male,45.563099163868486,0,2,TICKET0017,23.884517238994995,C021,S
18,1,1,Passenger_18,female,22.349754017178796,0,1,TICKET0018,99.51063609473775,,S
19,1,1,Passenger_19,male,25.95187597059943,1,1,TICKET0019,36.60290274007968,,S
20,0,3,Passenger_20,female,15.31854426326539,3,2,TICKET0020,32.61771957576247,C015,C
21,1,3,Passenger_21,male,23.335601098858326,2,0,TICKET0021,1.2988276971007235,C028,C
22,0,1,Passenger_22,female,35.65950739567278,3,2,TICKET0022,20.870394070539884,,S
23,1,3,Passenger_23,male,41.35482924968028,3,0,TICKET0023,23.91756824494026,,C
24,1,2,Passenger_24,female,16.167520137335618,3,2,TICKET0024,25.44327570989996,,Q
25,1,3,Passenger_25,male,43.044088801584905,0,2,TICKET0025,43.39555274326353,C008,C
26,1,1,Passenger_26,female,50.33456788207427,2,1,TICKET0026,38.135855217643446,,S
27,1,3,Passenger_27,male,36.20152354835551,2,0,TICKET0027,46.812567913740985,,C
28,1,2,Passenger_28,male,58.151937188370994,3,1,TICKET0028,72.38365643934405,,S
29,1,3,Passenger_29,female,18.393162013446407,0,0,TICKET0029,83.82852007425824,C031,
30,1,1,Passenger_30,male,11.330179450328746,0,2,TICKET0030,63.314237191569546,C040,C
31,0,2,Passenger_31,female,3.3191962664358208,2,2,TICKET0031,155.63993625021027,,C
32,0,1,Passenger_32,female,52.440664672337746,0,0,TICKET0032,0.9200422291350013,,Q
33,1,3,Passenger_33,male,,0,1,TICKET0033,10.893995535625647,,S
